Student Number,Sex,Ethnicity,Citizenship,Entrance Score,Credits Taken,College,Study Group,Lives on Campus,Frequent Helper
55406,F,White,Canada,,6,Music,FALSE,FALSE,0
10291,M,None,USA,1062,0,Music,FALSE,FALSE,0
10712,F,White,Canada,1234,0,Music,FALSE,FALSE,0
59972,F,Asian,USA,1091,9,Music,FALSE,FALSE,0
39727,F,White,USA,978,3,Music,FALSE,FALSE,0
88499,F,White,Canada,1253,0,Music,FALSE,FALSE,0
60038,M,White,USA,941,6,Music,FALSE,FALSE,0
82399,M,Asian,USA,1226,6,Music,FALSE,FALSE,0
73732,F,White,Canada,1395,9,Music,FALSE,FALSE,0
61547,M,White,USA,1151,12,Music,FALSE,FALSE,0
56911,F,None,Canada,1432,15,Music,FALSE,FALSE,0
60683,F,White,Canada,1207,12,Music,FALSE,FALSE,0
19717,M,White,Canada,1217,15,Music,FALSE,FALSE,0
76659,M,Not Incl,Canada,1127,9,Music,FALSE,FALSE,0
91544,F,Asian,USA,1363,3,Music,FALSE,FALSE,0
87040,F,White,USA,,3,Music,FALSE,FALSE,0
59500,F,White,Canada,959,0,Music,FALSE,FALSE,0
27694,M,Non Res.,USA,1019,15,Music,FALSE,FALSE,0
24171,F,Hispanic,Canada,871,0,Music,FALSE,FALSE,0
65613,F,Non Res.,Canada,1433,12,Music,FALSE,FALSE,0
17271,F,White,Canada,1008,6,Engineering,FALSE,FALSE,0
14108,M,White,Canada,1230,12,Arts,FALSE,FALSE,0
90569,F,White,Canada,,6,Science,FALSE,FALSE,0
79707,M,White,USA,,0,Engineering,FALSE,FALSE,0
35687,M,None,USA,918,9,Arts,FALSE,FALSE,0
28563,M,None,USA,1086,6,Science,FALSE,FALSE,0
75486,M,White,Canada,1262,3,Engineering,FALSE,FALSE,0
54335,F,Asian,Canada,,0,Arts,FALSE,FALSE,0
96279,F,White,USA,1077,15,Science,FALSE,FALSE,0
81144,F,White,USA,,0,Engineering,FALSE,FALSE,0
71218,F,Asian,USA,1195,0,Arts,FALSE,FALSE,0
51686,F,White,Canada,1270,9,Science,FALSE,FALSE,1
81436,F,None,USA,1378,9,Engineering,FALSE,FALSE,0
71931,M,White,USA,964,3,Arts,FALSE,FALSE,0
11659,M,Asian,USA,1422,12,Science,TRUE,FALSE,0
21163,F,Non Res.,Canada,,3,Engineering,FALSE,FALSE,0
60430,F,White,Canada,1431,6,Arts,FALSE,FALSE,0
61697,F,White,Canada,,15,Science,FALSE,FALSE,0
93563,F,White,Canada,1113,12,Engineering,FALSE,FALSE,0
34162,M,White,USA,1043,15,Arts,FALSE,FALSE,1
23245,M,None,Canada,1225,9,Science,FALSE,FALSE,0
50474,F,White,Canada,1354,6,Engineering,FALSE,FALSE,0
84845,M,White,USA,1172,15,Arts,FALSE,FALSE,0
32962,F,White,USA,1037,6,Science,FALSE,FALSE,0
27133,F,White,Canada,855,6,Engineering,FALSE,FALSE,0
76390,F,White,USA,957,6,Arts,FALSE,FALSE,0
20003,F,White,Canada,991,9,Science,TRUE,FALSE,0
76634,M,White,Canada,1156,12,Arts,FALSE,FALSE,0
94084,F,White,USA,949,6,Arts,FALSE,FALSE,0
34174,M,White,USA,1349,9,Arts,FALSE,FALSE,0
42247,M,White,Canada,932,12,Arts,FALSE,FALSE,1
11356,F,White,Canada,1226,15,Arts,TRUE,FALSE,0
38283,F,White,Canada,1271,3,Arts,FALSE,FALSE,0
32817,M,White,USA,1041,3,Arts,FALSE,FALSE,0
81063,F,White,USA,1395,0,Arts,FALSE,FALSE,0
63970,F,Black,USA,1293,12,Arts,FALSE,TRUE,1
51380,F,White,Canada,1033,9,Arts,FALSE,FALSE,0
56550,F,White,Canada,963,3,Arts,TRUE,FALSE,0
18306,M,White,Canada,1083,15,Arts,FALSE,FALSE,0
47660,F,White,Canada,1102,6,Arts,FALSE,FALSE,0
37695,M,White,Canada,1199,6,Arts,FALSE,FALSE,0
79524,M,White,USA,904,0,Arts,FALSE,FALSE,0
89346,F,Black,USA,1329,0,Arts,FALSE,FALSE,0
19131,F,White,USA,953,15,Arts,FALSE,FALSE,0
51455,M,White,Canada,1324,3,Arts,FALSE,FALSE,1
91006,M,Non Res.,USA,1267,15,Arts,FALSE,FALSE,0
30294,F,Black,Canada,,3,Arts,FALSE,FALSE,0
11885,M,White,Canada,,12,Arts,FALSE,FALSE,0
52703,M,White,Canada,1068,12,Arts,FALSE,FALSE,0
23858,F,Hispanic,USA,1306,15,Arts,FALSE,FALSE,0
36048,M,White,Canada,1257,9,Arts,FALSE,FALSE,0
65949,F,White,Canada,,3,Arts,FALSE,FALSE,0
64332,M,Asian,Canada,1331,6,Arts,TRUE,FALSE,0
20894,M,White,USA,909,6,Arts,FALSE,FALSE,0
88911,F,Non Res.,USA,1041,9,Arts,FALSE,FALSE,0
81465,M,White,USA,1244,12,Arts,FALSE,FALSE,0
87284,M,Black,USA,,15,Arts,FALSE,FALSE,1
98914,F,White,USA,1232,3,Arts,FALSE,FALSE,0
58100,F,White,Canada,1228,6,Arts,FALSE,FALSE,0
81369,M,White,USA,1250,6,Arts,FALSE,FALSE,1
33089,M,White,Canada,1340,12,Arts,FALSE,FALSE,0
90348,M,White,Canada,1370,3,Arts,FALSE,FALSE,0
82725,M,Non Res.,Canada,965,3,Arts,FALSE,FALSE,0
61373,M,White,USA,1439,0,Arts,FALSE,FALSE,0
23165,M,None,Canada,1278,6,Arts,FALSE,FALSE,0
63789,M,White,USA,1047,6,Arts,FALSE,FALSE,0
25344,M,White,Canada,1224,15,Arts,FALSE,FALSE,0
64546,M,White,USA,1109,15,Arts,FALSE,FALSE,0
20339,M,Non Res.,USA,1239,9,Arts,FALSE,FALSE,0
33650,M,White,USA,1178,12,Arts,FALSE,FALSE,0
12207,M,White,USA,961,6,Arts,FALSE,FALSE,0
48034,M,Non Res.,USA,1423,0,Arts,FALSE,FALSE,0
13175,M,White,USA,1291,15,Arts,FALSE,FALSE,0
91554,F,White,Canada,1194,6,Arts,FALSE,FALSE,0
57166,F,Non Res.,Canada,1085,0,Arts,FALSE,FALSE,0
54630,M,White,USA,1050,0,Arts,FALSE,FALSE,0
82560,F,None,Canada,1248,3,Arts,FALSE,FALSE,0
